+ RESULT OF THE TEST: THE STRING IS ACCEPTED

+ Definition of the Grammar:
Symbols: 
S   A   B   
Initial Symbol: S
Alphabet: a   b   
Testing string: bbabbbb
Production rules:
S --> AbB
S --> bbS
A --> bAb
A --> a
B --> AaA
B --> bBB
B --> b

-------- branches show strings that are NOT the tested string.
******** branches show strings that are EQUAL to the tested string.

+ Generated Tree on Run:
|| S
|----| AbB
|--------| bAbbB
|------------| bbAbbbB
|----------------| bbbAbbbbB
|----------------| bbabbbB
|--------------------| bbabbbAaA
|--------------------| bbabbbbBB
|********************| bbabbbb
|----------------| bbAbbbAaA
|----------------| bbAbbbbBB
|----------------| bbAbbbb
|--------------------| bbbAbbbbb
|********************| bbabbbb
|------------| babbB
|------------| bAbbAaA
|----------------| bbAbbbAaA
|----------------| babbAaA
|----------------| bAbbbAbaA
|----------------| bAbbaaA
|--------------------| bbAbbbaaA
|--------------------| babbaaA
|--------------------| bAbbaabAb
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|----------------| bAbbAabAb
|----------------| bAbbAaa
|--------------------| bbAbbbAaa
|--------------------| babbAaa
|--------------------| bAbbbAbaa
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|------------| bAbbbBB
|----------------| bbAbbbbBB
|----------------| babbbBB
|----------------| bAbbbAaAB
|----------------| bAbbbbBBB
|----------------| bAbbbbB
|--------------------| bbAbbbbbB
|--------------------| babbbbB
|--------------------| bAbbbbAaA
|--------------------| bAbbbbbBB
|--------------------| bAbbbbb
|------------------------| bbAbbbbbb
|------------------------| babbbbb
|----------------| bAbbbBAaA
|----------------| bAbbbBbBB
|----------------| bAbbbBb
|--------------------| bbAbbbbBb
|--------------------| babbbBb
|--------------------| bAbbbAaAb
|--------------------| bAbbbbBBb
|--------------------| bAbbbbb
|------------------------| bbAbbbbbb
|------------------------| babbbbb
|------------| bAbbb
|----------------| bbAbbbb
|--------------------| bbbAbbbbb
|********************| bbabbbb
|----------------| babbb
|--------| abB
|--------| AbAaA
|------------| bAbbAaA
|----------------| bbAbbbAaA
|----------------| babbAaA
|----------------| bAbbbAbaA
|----------------| bAbbaaA
|--------------------| bbAbbbaaA
|--------------------| babbaaA
|--------------------| bAbbaabAb
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|----------------| bAbbAabAb
|----------------| bAbbAaa
|--------------------| bbAbbbAaa
|--------------------| babbAaa
|--------------------| bAbbbAbaa
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|------------| abAaA
|------------| AbbAbaA
|----------------| bAbbbAbaA
|----------------| abbAbaA
|----------------| AbbbAbbaA
|----------------| AbbabaA
|--------------------| bAbbbabaA
|--------------------| abbabaA
|--------------------| AbbababAb
|--------------------| Abbabaa
|------------------------| bAbbbabaa
|------------------------| abbabaa
|----------------| AbbAbabAb
|----------------| AbbAbaa
|--------------------| bAbbbAbaa
|--------------------| abbAbaa
|--------------------| AbbbAbbaa
|--------------------| Abbabaa
|------------------------| bAbbbabaa
|------------------------| abbabaa
|------------| AbaaA
|----------------| bAbbaaA
|--------------------| bbAbbbaaA
|--------------------| babbaaA
|--------------------| bAbbaabAb
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|----------------| abaaA
|----------------| AbaabAb
|--------------------| bAbbaabAb
|--------------------| abaabAb
|--------------------| AbaabbAbb
|--------------------| Abaabab
|------------------------| bAbbaabab
|------------------------| abaabab
|----------------| Abaaa
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|--------------------| abaaa
|------------| AbAabAb
|----------------| bAbbAabAb
|----------------| abAabAb
|----------------| AbbAbabAb
|----------------| AbaabAb
|--------------------| bAbbaabAb
|--------------------| abaabAb
|--------------------| AbaabbAbb
|--------------------| Abaabab
|------------------------| bAbbaabab
|------------------------| abaabab
|----------------| AbAabbAbb
|----------------| AbAabab
|--------------------| bAbbAabab
|--------------------| abAabab
|--------------------| AbbAbabab
|--------------------| Abaabab
|------------------------| bAbbaabab
|------------------------| abaabab
|------------| AbAaa
|----------------| bAbbAaa
|--------------------| bbAbbbAaa
|--------------------| babbAaa
|--------------------| bAbbbAbaa
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|----------------| abAaa
|----------------| AbbAbaa
|--------------------| bAbbbAbaa
|--------------------| abbAbaa
|--------------------| AbbbAbbaa
|--------------------| Abbabaa
|------------------------| bAbbbabaa
|------------------------| abbabaa
|----------------| Abaaa
|--------------------| bAbbaaa
|------------------------| bbAbbbaaa
|------------------------| babbaaa
|--------------------| abaaa
|--------| AbbBB
|------------| bAbbbBB
|----------------| bbAbbbbBB
|----------------| babbbBB
|----------------| bAbbbAaAB
